android.skymobi.messenger.LaunchActivity -> android.skymobi.messenger.LaunchActivity:
    int mResource -> d
    51:52:void setResource(int) -> a
    56:56:int getCount() -> getCount
    61:61:java.lang.Object getItem(int) -> getItem
    66:66:long getItemId(int) -> getItemId
    70:75:void updateItem(int,java.lang.String) -> a
    78:83:void updateImage(int,int) -> a
    96:132:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
android.skymobi.messenger.adapter.SettingsListAdapter$ViewHolder -> android.skymobi.messenger.d.ao:
    android.widget.TextView title -> a
    android.widget.TextView content -> b
    android.widget.ImageView more -> c
    android.widget.ImageView image -> d
    android.widget.CheckBox checkbox -> e
android.skymobi.messenger.adapter.SmileyAdapter -> android.skymobi.messenger.d.aq:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    android.view.LayoutInflater mInflater -> c
    int[] mSmiley -> d
    50:50:int getCount() -> getCount
    55:55:java.lang.Object getItem(int) -> getItem
    60:60:long getItemId(int) -> getItemId
    65:76:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
android.skymobi.messenger.adapter.SmileyAdapter$ViewCache -> android.skymobi.messenger.d.ai:
    android.widget.ImageView mImageView -> a
    android.skymobi.messenger.adapter.SmileyAdapter this$0 -> b
android.skymobi.messenger.adapter.VcardListAdapter -> android.skymobi.messenger.d.r:
    android.app.Dialog dialog -> e
    49:121:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
android.skymobi.messenger.adapter.VcardListAdapter$1 -> android.skymobi.messenger.d.ag:
    android.skymobi.messenger.adapter.ContactsBaseAdapter$ContactsListItem val$item -> c
    int val$position -> a
    android.skymobi.messenger.adapter.VcardListAdapter this$0 -> b
    59:118:void onClick(android.view.View) -> onClick
android.skymobi.messenger.adapter.VcardListAdapter$1$1 -> android.skymobi.messenger.d.y:
    android.skymobi.messenger.adapter.VcardListAdapter$1 this$1 -> a
    68:111:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.adapter.VcardSearchListAdapter -> android.skymobi.messenger.d.e:
    54:183:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
android.skymobi.messenger.adapter.VcardSearchListAdapter$1 -> android.skymobi.messenger.d.h:
    int val$position -> a
    android.skymobi.messenger.adapter.VcardSearchListAdapter this$0 -> b
    114:180:void onClick(android.view.View) -> onClick
android.skymobi.messenger.adapter.VcardSearchListAdapter$1$1 -> android.skymobi.messenger.d.av:
    android.skymobi.messenger.adapter.VcardSearchListAdapter$1 this$1 -> a
    123:172:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.adapter.ViewsAdapter -> android.skymobi.messenger.d.j:
    java.util.List views -> a
    25:25:int getCount() -> getCount
    30:30:java.lang.Object getItem(int) -> getItem
    35:35:long getItemId(int) -> getItemId
    40:43:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
android.skymobi.messenger.bean.Account -> android.skymobi.messenger.bean.Account:
    long id -> a
    long contactId -> b
    int skyId -> c
    java.lang.String skyAccount -> d
    java.lang.String nickName -> e
    java.lang.String phone -> f
    int isMain -> g
    java.lang.String data1 -> h
    boolean isOnline -> i
    29:29:long getId() -> getId
    33:34:void setId(long) -> setId
    37:37:long getContactId() -> getContactId
    41:42:void setContactId(long) -> setContactId
    45:45:int getSkyId() -> getSkyId
    49:50:void setSkyId(int) -> setSkyId
    53:53:java.lang.String getSkyAccount() -> getSkyAccount
    57:58:void setSkyAccount(java.lang.String) -> setSkyAccount
    61:61:java.lang.String getNickName() -> getNickName
    65:66:void setNickName(java.lang.String) -> setNickName
    69:69:java.lang.String getPhone() -> getPhone
    73:74:void setPhone(java.lang.String) -> setPhone
    77:77:boolean isMain() -> isMain
    81:82:void setMain(int) -> setMain
    85:85:java.lang.String getData1() -> getData1
    89:90:void setData1(java.lang.String) -> setData1
    93:93:boolean isOnline() -> isOnline
    97:98:void setOnline(boolean) -> setOnline
    102:105:int hashCode() -> hashCode
    110:119:boolean equals(java.lang.Object) -> equals
    124:124:java.lang.String toString() -> toString
android.skymobi.messenger.bean.Address -> android.skymobi.messenger.bean.Address:
    long id -> a
    java.lang.String phone -> b
    int skyId -> c
    long accountId -> d
    24:24:java.lang.String getPhone() -> getPhone
    31:32:void setPhone(java.lang.String) -> setPhone
    38:38:int getSkyId() -> getSkyId
    45:46:void setSkyId(int) -> setSkyId
    52:52:long getId() -> getId
    59:60:void setId(long) -> setId
    66:66:long getAccountId() -> getAccountId
    73:74:void setAccountId(long) -> setAccountId
android.skymobi.messenger.bean.Contact -> android.skymobi.messenger.bean.Contact:
    long id -> a
    long localContactId -> b
    long cloudId -> c
    java.lang.String displayname -> d
    int sex -> e
    java.lang.String nickName -> f
    java.lang.String signature -> g
    long birthday -> h
    java.lang.String organization -> i
    java.lang.String hometown -> j
    java.lang.String note -> k
    java.lang.String school -> l
    java.lang.String photoId -> m
    int blackList -> n
    java.lang.String pinyin -> o
    java.lang.String sortkey -> p
    java.lang.String phone -> q
    int userType -> r
    int skyid -> s
    int synced -> t
    int deleted -> u
    long lastUpdateTime -> v
    java.util.ArrayList accounts -> w
    int action -> x
    70:70:long getId() -> getId
    74:75:void setId(long) -> setId
    78:78:long getLocalContactId() -> getLocalContactId
    82:83:void setLocalContactId(long) -> setLocalContactId
    86:86:long getCloudId() -> getCloudId
    90:91:void setCloudId(long) -> setCloudId
    94:94:java.lang.String getDisplayname() -> getDisplayname
    98:99:void setDisplayname(java.lang.String) -> setDisplayname
    102:102:int getSex() -> getSex
    106:107:void setSex(int) -> setSex
    110:110:java.lang.String getNickName() -> getNickName
    114:115:void setNickName(java.lang.String) -> setNickName
    118:118:java.lang.String getSignature() -> getSignature
    122:123:void setSignature(java.lang.String) -> setSignature
    126:126:long getBirthday() -> getBirthday
    130:131:void setBirthday(long) -> setBirthday
    134:134:java.lang.String getOrganization() -> getOrganization
    138:139:void setOrganization(java.lang.String) -> setOrganization
    142:142:java.lang.String getHometown() -> getHometown
    146:147:void setHometown(java.lang.String) -> setHometown
    150:150:java.lang.String getNote() -> getNote
    154:155:void setNote(java.lang.String) -> setNote
    158:158:java.lang.String getSchool() -> getSchool
    162:163:void setSchool(java.lang.String) -> setSchool
    166:169:java.lang.String getPhotoId() -> getPhotoId
    174:175:void setPhotoId(java.lang.String) -> setPhotoId
    178:178:int getBlackList() -> getBlackList
    182:183:void setBlackList(int) -> setBlackList
    186:186:java.lang.String getPinyin() -> getPinyin
    190:191:void setPinyin(java.lang.String) -> setPinyin
    194:194:boolean isSkyUser() -> isSkyUser
    198:198:java.lang.String getSortkey() -> getSortkey
    202:203:void setSortkey(java.lang.String) -> setSortkey
    206:207:void setUserType(int) -> setUserType
    210:210:java.util.ArrayList getAccounts() -> getAccounts
    214:215:void setAccounts(java.util.ArrayList) -> setAccounts
    218:219:void addAccount(android.skymobi.messenger.bean.Account) -> a
    222:222:java.lang.String getPhone() -> getPhone
    226:227:void setPhone(java.lang.String) -> setPhone
    230:230:int getUserType() -> getUserType
    234:234:int getSynced() -> getSynced
    238:239:void setSynced(int) -> setSynced
    242:242:int getSkyid() -> getSkyid
    246:247:void setSkyid(int) -> setSkyid
    250:250:int getDeleted() -> getDeleted
    254:255:void setDeleted(int) -> setDeleted
    258:258:int getAction() -> getAction
    262:263:void setAction(int) -> setAction
    266:266:long getLastUpdateTime() -> getLastUpdateTime
    270:271:void setLastUpdateTime(long) -> setLastUpdateTime
    275:278:int hashCode() -> hashCode
    283:292:boolean equals(java.lang.Object) -> equals
    297:297:java.lang.String toString() -> toString
android.skymobi.messenger.bean.DeviceInfo -> android.skymobi.messenger.bean.DeviceInfo:
    java.lang.String product -> a
    java.lang.String modle -> b
    short sdk -> c
    java.lang.String imsi -> d
    java.lang.String imei -> e
    int screenWidth -> f
    int screenHeight -> g
    long totalMem -> h
android.skymobi.messenger.bean.DownloadInfo -> android.skymobi.messenger.bean.DownloadInfo:
    int checkInterval -> a
    int checkAfterTimes -> b
    int fileLength -> c
    java.lang.String md5 -> d
    byte[] body -> e
    int startPos -> f
    java.lang.String feature -> g
    java.lang.String version -> h
    24:24:int getCheckInterval() -> getCheckInterval
    31:32:void setCheckInterval(int) -> setCheckInterval
    38:38:int getCheckAfterTimes() -> getCheckAfterTimes
    45:46:void setCheckAfterTimes(int) -> setCheckAfterTimes
    52:52:int getFileLength() -> getFileLength
    59:60:void setFileLength(int) -> setFileLength
    66:66:java.lang.String getMd5() -> getMd5
    73:74:void setMd5(java.lang.String) -> setMd5
    80:80:byte[] getBody() -> getBody
    87:88:void setBody(byte[]) -> setBody
    94:94:int getStartPos() -> getStartPos
    101:102:void setStartPos(int) -> setStartPos
    108:108:java.lang.String getFeature() -> getFeature
    115:116:void setFeature(java.lang.String) -> setFeature
    122:122:java.lang.String getVersion() -> getVersion
    129:130:void setVersion(java.lang.String) -> setVersion
android.skymobi.messenger.bean.Friend -> android.skymobi.messenger.bean.Friend:
    long contactId -> a
    java.lang.String recommendReason -> b
    java.lang.String detailReason -> c
    int contactType -> d
    java.lang.String talkReason -> e
    20:20:long getContactId() -> getContactId
    24:25:void setContactId(long) -> setContactId
    28:28:java.lang.String getRecommendReason() -> getRecommendReason
    32:33:void setRecommendReason(java.lang.String) -> setRecommendReason
