a.a.a.a -> a.a.a.c:
    1666:1693:android.skymobi.messenger.beans.clientbean.NetGetContactsList2Response getContactsList$476fbbee(int) -> b
    1703:1731:android.skymobi.messenger.beans.clientbean.NetGetBlakListResponse getBlackList$379d43ec(int) -> d
    1803:1832:android.skymobi.messenger.beans.clientbean.NetGetContactsStatus2Response getContactsStatusList$1deab042(int) -> c
    1842:1871:android.skymobi.messenger.beans.clientbean.NetChatResponse sendVCard(java.lang.String,java.lang.String,java.util.Map) -> a
    1881:1906:android.skymobi.messenger.beans.clientbean.NetGetNearByFriendResponse getNearByFriends(android.skymobi.messenger.beans.sis.SxGetNearbyReq) -> a
    1917:1988:android.skymobi.messenger.beans.clientbean.NetGetUserInfoByUserNameResponse getUserInfoByUserName(java.lang.String) -> d
    2049:2157:android.skymobi.messenger.beans.clientbean.NetUploadResponse sfsUploadImage(java.lang.String,byte[],java.lang.String,int,java.lang.String) -> a
    2170:2311:android.skymobi.messenger.beans.clientbean.NetImageDownloadResponse sfsDownloadImage(java.lang.String,int,java.lang.String,java.util.ArrayList) -> a
    2397:2510:android.skymobi.messenger.beans.clientbean.NetUploadResponse uploadFs(java.lang.String,int,java.lang.String,java.lang.String,byte[]) -> a
    2520:2653:android.skymobi.messenger.beans.clientbean.NetFsDownloadResponse downloadFs(java.lang.String,int,java.lang.String,java.util.ArrayList) -> b
    2661:2796:android.skymobi.messenger.beans.clientbean.NetSupResponse checkSupupdate(java.lang.String,com.skymobi.android.TerminalInfo) -> a
    2814:3081:android.skymobi.messenger.beans.clientbean.NetSupResponse nupdate(com.skymobi.android.TerminalInfo,java.lang.String,java.lang.String,java.lang.String,int,int) -> a
    3095:3160:void continueUpdate(com.skymobi.android.TerminalInfo,java.lang.String,java.lang.String,java.lang.String,int,int) -> b
    3165:3169:void offLineMsgPushConfirm$13462e() -> e
    3217:3262:void writeFile$1c5ff71a(java.lang.String,java.io.InputStream) -> a
    3276:3299:byte[] encodeSup$1d9ef1ec(com.skymobi.android.TerminalInfo,int,java.lang.String,int,int) -> a
    3309:3313:java.lang.Object decodeSup(byte[],java.lang.Class) -> a
    3350:3351:void upNotification(com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable) -> a
    3356:3357:void logStatistics(android.skymobi.messenger.beans.lcs.LcsLogStatisticsRequest) -> a
    3366:3390:android.skymobi.messenger.beans.clientbean.NetGetConfigurationResponse getConfiguration(java.util.ArrayList) -> b
    3400:3421:android.skymobi.messenger.beans.clientbean.NetRestorableContactsResponse getRestorableConacts$4aca5b8b(int) -> e
    3430:3448:android.skymobi.messenger.beans.clientbean.NetRestoreContactsResp restoreConacts(java.util.List) -> a
    3178:3178:void access$0$4e7acd9d(java.io.InputStream,java.lang.String,boolean) -> a
    193:193:java.lang.String access$1() -> f
    197:197:android.skymobi.app.SXClient access$2(android.skymobi.app.Biz) -> a
android.skymobi.app.Biz$1 -> android.skymobi.a.h:
    android.skymobi.app.Biz this$0 -> a
    java.io.InputStream val$is -> b
    java.lang.String val$path -> c
    boolean val$isAppendd -> d
    int val$fileTotalSize -> e
    int val$startPos -> f
    int val$fileLen -> g
    com.skymobi.android.TerminalInfo val$info -> h
    java.lang.String val$rURL -> i
    java.lang.String val$rMD5 -> j
    2931:2993:void run() -> run
android.skymobi.app.Biz$2 -> android.skymobi.a.g:
    boolean isOk -> a
    int fileSize -> b
    int times -> c
    android.skymobi.app.Biz this$0 -> d
    int val$startPos -> e
    int val$fileTotalSize -> f
    java.io.File val$file -> g
    3008:3054:void run() -> run
android.skymobi.app.Counter -> android.skymobi.a.k:
    android.skymobi.app.Counter counterManager -> a
    int currentSessionId -> b
    int invalidSessionId -> c
    long firstCreateConnectTime -> d
    long latelyCreateConnectTime -> e
    int tcpConnectTimeoutCounter -> f
    android.skymobi.app.SXClient client -> g
    long heartbeatId -> h
    long replyHeartbeatId -> i
    37:40:android.skymobi.app.Counter getInstance(android.skymobi.app.SXClient) -> a
    44:44:int getCurrentSessionId() -> c
    48:58:void increaseCurrentSessionId() -> a
    62:63:void increaseInvalidSessionIdSessionId() -> b
    126:127:void increaseHeartbeatId() -> d
    131:131:long getHeartbeatId() -> f
    138:139:void increaseReplyHeartbeatId() -> g
    143:143:long getReplyHeartbeatId() -> h
    147:149:void resetHeartbeatCounter() -> i
    153:154:void increaseHeartbeatId$13462e() -> e
    158:159:void increaseTcpConnectTimoutCounter() -> j
    163:163:int getTcpConnectTimoutCounter() -> k
    168:169:void resetTcpConnectTimoutCounter() -> l
android.skymobi.app.E -> android.skymobi.a.t:
    android.skymobi.app.E MAIN -> a
    java.lang.String name -> b
    java.lang.String TAG -> c
    int[] $SWITCH_TABLE$android$skymobi$app$E -> d
    android.skymobi.app.E[] ENUM$VALUES -> e
    34:48:android.skymobi.app.net.IConnection create(android.skymobi.app.SXClient,java.net.InetSocketAddress) -> a
    1:1:android.skymobi.app.E[] values() -> values
    1:1:android.skymobi.app.E valueOf(java.lang.String) -> valueOf
    12:12:int[] $SWITCH_TABLE$android$skymobi$app$E() -> a
android.skymobi.app.H -> android.skymobi.a.s:
    android.skymobi.app.H PRODUCE -> a
    java.lang.String host -> b
    java.lang.String TAG -> c
    int[] $SWITCH_TABLE$android$skymobi$app$H -> d
    android.skymobi.app.H[] ENUM$VALUES -> e
    21:36:android.skymobi.app.Address get() -> a
    1:1:android.skymobi.app.H[] values() -> values
    1:1:android.skymobi.app.H valueOf(java.lang.String) -> valueOf
    5:5:int[] $SWITCH_TABLE$android$skymobi$app$H() -> b
android.skymobi.app.IBroadcast -> android.skymobi.a.b:
    void receive(int) -> a
android.skymobi.app.ICounter -> android.skymobi.a.f:
    void increaseCurrentSessionId() -> a
    void increaseInvalidSessionIdSessionId() -> b
    int getCurrentSessionId() -> c
    void increaseHeartbeatId() -> d
    void increaseHeartbeatId$13462e() -> e
    long getHeartbeatId() -> f
    void increaseReplyHeartbeatId() -> g
    long getReplyHeartbeatId() -> h
    void resetHeartbeatCounter() -> i
    void increaseTcpConnectTimoutCounter() -> j
    int getTcpConnectTimoutCounter() -> k
    void resetTcpConnectTimoutCounter() -> l
android.skymobi.app.KeepHeartbeatTrigger -> android.skymobi.a.c:
    java.lang.String TAG -> a
    android.skymobi.app.SXClient client -> b
    28:29:void run() -> run
android.skymobi.app.ProcessorRoute -> android.skymobi.a.n:
    java.lang.String TAG -> a
    android.skymobi.app.net.event.IBeanListener[] listeners -> b
    int count -> c
    android.skymobi.app.SXClient client -> d
    35:37:void installProcessor(android.skymobi.app.net.event.IBeanListener) -> a
    45:62:void beanArrived(android.skymobi.app.net.event.BeanEvent) -> a
android.skymobi.app.ReconnectTrigger -> android.skymobi.a.d:
    java.lang.String TAG -> a
    android.skymobi.app.SXClient client -> b
    24:25:void run() -> run
android.skymobi.app.SXClient -> android.skymobi.a.j:
    java.lang.String TAG -> b
    android.skymobi.app.SingleExecutor executor -> a
    android.skymobi.app.ProcessorRoute router -> c
    java.util.LinkedList sxListeners -> d
    java.util.LinkedList sxListenersBackup -> e
    android.skymobi.messenger.User user -> f
    int loginState -> g
    android.skymobi.app.net.pool.IConnectionPool pool -> h
    android.skymobi.app.net.pool.IConnectionPoolFactory poolFactory -> i
    android.skymobi.app.net.tactic.IConnectionTacticFactory tacticFactory -> j
    java.lang.String accessHost -> k
    int accessPort -> l
    boolean isRedirect -> m
    boolean reRegisterUaFlag -> n
    byte redirectTimes -> o
    boolean isConnect2Access -> p
    boolean isNeedRetry -> q
    long intervalKeepAlive -> r
    boolean listenerChanged -> s
    java.util.concurrent.Callable beanEventTrigger -> t
    java.lang.Runnable reconnectTrigger -> u
    java.util.concurrent.ScheduledFuture keepConnectFuture -> v
    android.skymobi.app.TimeoutTrigger timeoutTrigger -> w
    java.lang.Runnable keepHeartbeatTrigger -> x
    java.util.concurrent.ScheduledFuture keepAliveFuture -> y
    android.skymobi.app.c2v.CentralController cc -> z
    java.util.Queue receiveQueue -> A
    java.util.Map inConn -> B
    com.skymobi.android.TerminalInfo terminal -> C
    android.skymobi.app.ICounter counter -> D
    android.skymobi.app.biz.INetClient biz -> E
    android.skymobi.app.notify.IServerNotify servicerNotify -> F
    java.lang.Integer terminalNetType -> G
    byte[] channelNo -> H
    long lastReleaseConnectionTime -> I
    232:284:void uaRegister() -> n
    293:298:void doConnect(java.lang.String) -> a
    308:357:void timing(java.lang.String,long,long) -> a
    365:371:void addIncomingBean(com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable,java.lang.String) -> a
    389:394:void checkListenerChange() -> o
    401:402:void fireBeanArrivedEvent(android.skymobi.app.net.event.BeanEvent) -> a
    409:414:void fireSXEvent(android.skymobi.app.net.event.SXEvent) -> a
    424:424:java.lang.String generateCrashReport$49a449bb() -> a
    444:444:android.skymobi.app.net.IConnection getConnection(java.lang.String) -> b
    475:475:boolean isListenerChanged() -> p
    489:503:void logout() -> b
    506:510:void stopKeepConnectScheduler() -> q
    516:519:void startKeepConnectScheduler() -> r
    526:545:void receive(int) -> a
    552:554:void netStateNotify(java.lang.Integer) -> a
    564:575:void processKeepAliveLost$1385ff() -> s
    581:587:void stopKeepAliveScheduler() -> t
    592:595:void startKeepAliveScheduler() -> u
    611:630:void processUARegisterSuccess() -> v
    639:656:void keepHeartbeat() -> c
    665:705:void keepConnect() -> d
    783:854:void sxEvent(android.skymobi.app.net.event.SXEvent) -> b
    871:878:void releaseConnection(java.lang.String) -> d
    886:886:com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable removeIncomingBean() -> e
    911:933:boolean sendBean(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal,java.lang.String,boolean) -> a
    941:941:boolean sendBean(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal) -> a
    957:958:void sendBeanAnyway(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal,boolean) -> a
    970:972:void setConnectionPoolFactory(android.skymobi.app.net.pool.IConnectionPoolFactory) -> a
    975:976:void setListenerChanged$1385ff() -> w
    979:981:void setLoginState(int) -> b
    989:993:void setRedirect(boolean) -> a
    996:997:void setPool(android.skymobi.app.net.pool.IConnectionPool) -> a
    1000:1000:android.skymobi.app.net.tactic.IConnectionTacticFactory getConnectionTacticFactory() -> f
    1004:1004:android.skymobi.app.net.pool.IConnectionPool getConnectionPool() -> g
    1009:1009:android.skymobi.app.net.pool.IConnectionPoolFactory getConnectionPoolFactory() -> h
    1013:1013:android.skymobi.messenger.User getUser() -> i
    1021:1021:boolean isConnected(java.lang.String) -> c
    1046:1047:void setTerminal(com.skymobi.android.TerminalInfo) -> a
    1061:1061:android.skymobi.app.biz.INetClient getBiz() -> j
    1065:1065:android.skymobi.app.notify.IServerNotify getServicerNotify() -> k
    1078:1082:void resetReRegisterUaFlag() -> x
    1089:1090:void setChannelNo(byte[]) -> a
    1093:1093:byte[] getChannelNo() -> l
    1106:1109:void setServer(java.lang.String,int) -> a
    99:99:boolean access$0(android.skymobi.app.SXClient) -> a
    63:63:java.lang.String access$1() -> m
    1077:1077:void access$2(android.skymobi.app.SXClient) -> b
    562:562:void access$3$60c8d90d(android.skymobi.app.SXClient) -> c
    136:136:android.skymobi.app.ICounter access$4(android.skymobi.app.SXClient) -> d
    79:79:android.skymobi.app.net.pool.IConnectionPool access$5(android.skymobi.app.SXClient) -> e
    81:81:android.skymobi.app.net.pool.IConnectionPoolFactory access$6(android.skymobi.app.SXClient) -> f
    79:79:void access$7(android.skymobi.app.SXClient,android.skymobi.app.net.pool.IConnectionPool) -> a
android.skymobi.app.SXClient$1 -> android.skymobi.a.a:
    android.skymobi.app.SXClient this$0 -> a
    java.lang.String val$eventName -> b
    long val$beginTime -> c
    long val$limit -> d
    312:355:void run() -> run
android.skymobi.app.SingleExecutor -> android.skymobi.a.m:
    java.lang.String TAG -> a
    int clientCount -> b
    java.util.concurrent.ScheduledExecutorService executor -> c
    29:33:java.util.concurrent.ScheduledExecutorService getExecutor() -> b
    36:36:java.util.concurrent.Future submit(java.util.concurrent.Callable) -> a
    40:40:java.util.concurrent.ScheduledFuture scheduleWithFixedDelay(java.lang.Runnable,long,long,java.util.concurrent.TimeUnit) -> a
    44:44:java.util.concurrent.ScheduledFuture schedule(java.util.concurrent.Callable,long,java.util.concurrent.TimeUnit) -> a
    67:69:void increaseClient() -> a
android.skymobi.app.T2AGlobal -> android.skymobi.a.o:
    short CURRENT_SEQUENCE -> a
    int ENCRYPT_KEY -> b
    short ACK -> c
    int accessIndex -> d
    int authCode -> e
    29:31:void reset() -> a
    35:35:short increaseSequence() -> b
android.skymobi.app.TLVProcessor -> android.skymobi.a.l:
    java.lang.String TAG -> a
    android.skymobi.app.SXClient client -> b
    android.skymobi.messenger.User user -> c
    575:798:void beanArrived(android.skymobi.app.net.event.BeanEvent) -> a
    804:810:void pushBlockQueue(int,java.lang.Object) -> a
android.skymobi.app.TimeoutTrigger -> android.skymobi.a.e:
    java.lang.String TAG -> a
    android.skymobi.app.SXClient client -> b
    java.util.Queue timeoutQueue -> c
    java.util.Map toEndpoint -> d
    java.lang.String endpointName -> e
    63:66:void clear() -> a
    73:73:com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal get() -> b
    81:85:com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal remove() -> c
    129:146:java.lang.Object call() -> call
android.skymobi.app.biz.IFSBiz -> android.skymobi.a.b.g:
    android.skymobi.messenger.beans.clientbean.NetUploadResponse uploadFs(java.lang.String,int,java.lang.String,java.lang.String,byte[]) -> a
    android.skymobi.messenger.beans.clientbean.NetFsDownloadResponse downloadFs(java.lang.String,int,java.lang.String,java.util.ArrayList) -> b
android.skymobi.app.biz.IImageBiz -> android.skymobi.a.b.c:
    android.skymobi.messenger.beans.clientbean.NetUploadResponse sfsUploadImage(java.lang.String,byte[],java.lang.String,int,java.lang.String) -> a
    android.skymobi.messenger.beans.clientbean.NetImageDownloadResponse sfsDownloadImage(java.lang.String,int,java.lang.String,java.util.ArrayList) -> a
android.skymobi.app.biz.ILcs -> android.skymobi.a.b.a:
    void logStatistics(android.skymobi.messenger.beans.lcs.LcsLogStatisticsRequest) -> a
android.skymobi.app.biz.INetClient -> android.skymobi.a.b.e:
    android.skymobi.messenger.beans.clientbean.NetBindResponse getBind() -> a
    android.skymobi.messenger.beans.clientbean.NetBindResponse bind() -> b
    android.skymobi.messenger.beans.clientbean.NetRegResponse register(java.lang.String,java.lang.String) -> a
    android.skymobi.messenger.beans.clientbean.NetRegResponse beforeCheckReg() -> c
    android.skymobi.messenger.beans.clientbean.NetLoginResponse login(java.lang.String,java.lang.String) -> b
    android.skymobi.messenger.beans.clientbean.NetLoginResponse login(java.lang.String,byte[]) -> a
    android.skymobi.messenger.beans.clientbean.NetResponse logout(java.lang.String) -> a
    android.skymobi.messenger.beans.clientbean.NetResponse setUserNickName(int,java.lang.String,java.lang.String) -> a
    android.skymobi.messenger.beans.clientbean.NetResponse setUserInfo(java.lang.String,android.skymobi.messenger.beans.clientbean.NetUserInfo) -> a
    android.skymobi.messenger.beans.clientbean.NetUserInfoResponse getUserInfo(java.lang.String) -> b
    android.skymobi.messenger.beans.clientbean.NetChatResponse sendChatMsg(android.skymobi.messenger.beans.clientbean.NetChatRequest) -> a
    android.skymobi.messenger.beans.clientbean.NetmodifyPwdResponse modifyPwd(java.lang.String,java.lang.String,java.lang.String) -> a
    android.skymobi.messenger.beans.clientbean.NetForgetPwdResponse forgetPwd(java.lang.String,java.lang.String) -> c
    android.skymobi.messenger.beans.clientbean.NetSpecifiedContactsStatusResponse getSpecifiedContactsStatus$4cd7cc35(java.lang.String,int) -> a
    android.skymobi.messenger.beans.clientbean.NetUserInfoResponse getBuddyUserInfo(int) -> a
    android.skymobi.messenger.beans.clientbean.NetResponse setRecommend(boolean,boolean) -> a
    android.skymobi.messenger.beans.clientbean.NetGetSetRecommendResponse getSetRecommendValue() -> d
    android.skymobi.messenger.beans.clientbean.NetResponse feedBack(java.lang.String,java.lang.String) -> d
    android.skymobi.messenger.beans.clientbean.NetBlackResponse addBlackList(int,int) -> a
    android.skymobi.messenger.beans.clientbean.NetBlackResponse delBlackList(int,int) -> b
    android.skymobi.messenger.beans.clientbean.NetGetFriendstResponse getFriendsList$406746c0(long) -> a
    android.skymobi.messenger.beans.clientbean.NetCalcFriendsResponse calcFriends(java.lang.String) -> c
    android.skymobi.messenger.beans.clientbean.NetOperateContactsResponse operateContacts(java.util.ArrayList) -> a
    android.skymobi.messenger.beans.clientbean.NetSyncContactsResponse syncContacts$4ab6b14f(long,int) -> a
    android.skymobi.messenger.beans.clientbean.NetAddFriendResponse addFriend(int,byte) -> a
    android.skymobi.messenger.beans.clientbean.NetGetRecommendedMsgTypeResponse getRecommendMsgType(long) -> b
    android.skymobi.messenger.beans.clientbean.NetGetRecommendedMsgNewResponse getRecommendMsgNew$1609e223(int,long,int) -> a
    android.skymobi.messenger.beans.clientbean.NetGetContactsListResponse getContactsList$7438352(long,int) -> b
    android.skymobi.messenger.beans.clientbean.NetGetContactsList2Response getContactsList$476fbbee(int) -> b
    android.skymobi.messenger.beans.clientbean.NetGetContactsStatus2Response getContactsStatusList$1deab042(int) -> c
    android.skymobi.messenger.beans.clientbean.NetGetBlakListResponse getBlackList$379d43ec(int) -> d
    android.skymobi.messenger.beans.clientbean.NetChatResponse sendVCard(java.lang.String,java.lang.String,java.util.Map) -> a
    void offLineMsgPushConfirm$13462e() -> e
    android.skymobi.messenger.beans.clientbean.NetGetNearByFriendResponse getNearByFriends(android.skymobi.messenger.beans.sis.SxGetNearbyReq) -> a
    android.skymobi.messenger.beans.clientbean.NetGetUserInfoByUserNameResponse getUserInfoByUserName(java.lang.String) -> d
    android.skymobi.messenger.beans.clientbean.NetGetConfigurationResponse getConfiguration(java.util.ArrayList) -> b
    android.skymobi.messenger.beans.clientbean.NetRestorableContactsResponse getRestorableConacts$4aca5b8b(int) -> e
    android.skymobi.messenger.beans.clientbean.NetRestoreContactsResp restoreConacts(java.util.List) -> a
android.skymobi.app.biz.INotify -> android.skymobi.a.b.i:
    void upNotification(com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable) -> a
android.skymobi.app.biz.IServerBiz -> android.skymobi.a.b.f:
    android.skymobi.messenger.beans.ppa.GetUserInfoByImsiResponse checkBindStatus(android.skymobi.messenger.beans.ppa.GetUserInfoByImsiRequest) -> a
    android.skymobi.messenger.beans.ppa.JudgeMobileStatusResponse bind(android.skymobi.messenger.beans.ppa.JudgeMobileStatusRequest) -> a
    android.skymobi.messenger.beans.ppa.RegisterResp register(android.skymobi.messenger.beans.ppa.RegisterReq) -> a
    android.skymobi.messenger.beans.ppa.LoginPhoneResponse login(android.skymobi.messenger.beans.ppa.LoginPhoneRequest) -> a
    android.skymobi.messenger.beans.ppa.LogoutResponse logout(android.skymobi.messenger.beans.ppa.LogoutRequest) -> a
    android.skymobi.messenger.beans.ppa.SetUserInfoResp setUserInfo(android.skymobi.messenger.beans.ppa.SetUserInfoReq) -> a
    android.skymobi.messenger.beans.sis.SxSetUserinfoResp setUserInfo(android.skymobi.messenger.beans.sis.SxSetUserinfoReq) -> a
    android.skymobi.messenger.beans.ppa.GetUserInfoWithTokenResp getUserInfo(android.skymobi.messenger.beans.ppa.GetUserInfoWithTokenReq) -> a
    android.skymobi.messenger.beans.ppa.ModifyPwdResponse modifyPwd(android.skymobi.messenger.beans.ppa.ModifyPwdRequest) -> a
    android.skymobi.messenger.beans.sis.SxOperateContactsResp uploadContactsList(android.skymobi.messenger.beans.sis.SxOperateContactsReq) -> a
    android.skymobi.messenger.beans.ppa.GetMessage4SetPasswdResp forgetPwd(android.skymobi.messenger.beans.ppa.GetMessage4SetPasswdReq) -> a
    android.skymobi.messenger.beans.sis.SxSyncContactsResp synContacts(android.skymobi.messenger.beans.sis.SxSyncContactsReq) -> a
    android.skymobi.messenger.beans.sis.SxGetContactsListResp getContactsList(android.skymobi.messenger.beans.sis.SxGetContactsListReq) -> a
    android.skymobi.messenger.beans.sis.SxGetSimpleUserInfoResp getContactsList(android.skymobi.messenger.beans.sis.SxGetSimpleUserInfoReq) -> a
    android.skymobi.messenger.beans.sis.SxGetFriendsResp getRecommendFriendsList(android.skymobi.messenger.beans.sis.SxGetFriendsReq) -> a
    android.skymobi.messenger.beans.sis.SxGetRecommendMsgTypeResp getRecommendMsgType(android.skymobi.messenger.beans.sis.SxGetRecommendMsgTypeReq) -> a
    android.skymobi.messenger.beans.sis.SxGetRecommendMsgByUpdateTimeResp getRecommendMsgNew(android.skymobi.messenger.beans.sis.SxGetRecommendMsgByUpdateTimeReq) -> a
    android.skymobi.messenger.beans.sis.SxGetSimpleStatusResp getContactsStatus2(android.skymobi.messenger.beans.sis.SxGetSimpleStatusReq) -> a
    android.skymobi.messenger.beans.sis.SxGetSpecifiedContactsStatusResp getSpecifiedContactsStatus(android.skymobi.messenger.beans.sis.SxGetSpecifiedContactsStatusReq) -> a
    android.skymobi.messenger.beans.sis.SxSendChatMsgResp sendChatMessage(android.skymobi.messenger.beans.sis.SxSendChatMsgReq) -> a
    android.skymobi.messenger.beans.sis.SxSendVCardResp sendVCardMsg(android.skymobi.messenger.beans.sis.SxSendVCardReq) -> a
    android.skymobi.messenger.beans.sis.SxAddBlackResp addBlackList(android.skymobi.messenger.beans.sis.SxAddBlackReq) -> a
    android.skymobi.messenger.beans.sis.SxDelBlackResp delBlackList(android.skymobi.messenger.beans.sis.SxDelBlackReq) -> a
    android.skymobi.messenger.beans.sis.SxAddFriendResp addFriends(android.skymobi.messenger.beans.sis.SxAddFriendReq) -> a
    android.skymobi.messenger.beans.sis.SxAddFeedBackResp addFeedBack(android.skymobi.messenger.beans.sis.SxAddFeedBackReq) -> a
    android.skymobi.messenger.beans.sis.SxGetUserInfoResp getUserInfo(android.skymobi.messenger.beans.sis.SxGetUserInfoReq) -> a
    android.skymobi.messenger.beans.sis.SxSetRecommendedResp setRecommended(android.skymobi.messenger.beans.sis.SxSetRecommendedReq) -> a
    android.skymobi.messenger.beans.sis.SxGetRecommendedResp getSetRecommendedValue(android.skymobi.messenger.beans.sis.SxGetRecommendedReq) -> a
    void offlineMsgPushConfirm(android.skymobi.messenger.beans.sis.SxGetoffmessageReq) -> a
    android.skymobi.messenger.beans.sis.SxGetBlackListResp getBlackList(android.skymobi.messenger.beans.sis.SxGetBlackListReq) -> a
    android.skymobi.messenger.beans.sis.SxCalcFriendsResp calcFriendsList(android.skymobi.messenger.beans.sis.SxCalcFriendsReq) -> a
    android.skymobi.messenger.beans.sis.SxGetNearbyResp getNearByFriends(android.skymobi.messenger.beans.sis.SxGetNearbyReq) -> a
    android.skymobi.messenger.beans.sis.SxGetUserInfoByUserNameResp getUserInfoByUserName(android.skymobi.messenger.beans.sis.SxGetUserInfoByUserNameReq) -> a
    android.skymobi.messenger.beans.sis.SxGetConfigurationResp getConfiguration(android.skymobi.messenger.beans.sis.SxGetConfigurationReq) -> a
    android.skymobi.messenger.beans.sis.SxGetRestorableContactsResp getRestorableContacts(android.skymobi.messenger.beans.sis.SxGetRestorableContactsReq) -> a
    android.skymobi.messenger.beans.sis.SxRestoreContactsResp restoreContacts(android.skymobi.messenger.beans.sis.SxRestoreContactsReq) -> a
android.skymobi.app.biz.ISupBiz -> android.skymobi.a.b.h:
    android.skymobi.messenger.beans.clientbean.NetSupResponse checkSupupdate(java.lang.String,com.skymobi.android.TerminalInfo) -> a
    android.skymobi.messenger.beans.clientbean.NetSupResponse nupdate(com.skymobi.android.TerminalInfo,java.lang.String,java.lang.String,java.lang.String,int,int) -> a
android.skymobi.app.biz.ServerBiz -> android.skymobi.a.b.b:
    java.lang.String TAG -> a
    android.skymobi.app.biz.ServerBiz instance -> b
    android.skymobi.app.SXClient client -> c
