android.skymobi.app.Address -> android.skymobi.a.o:
    827:828:void sendBeanAnyway(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal,java.lang.String,boolean) -> b
    831:832:void sendBeanAnyway(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal,java.lang.String) -> b
    836:837:void sendBeanAnyway(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal,boolean) -> a
    849:851:void setConnectionPoolFactory(android.skymobi.app.net.pool.IConnectionPoolFactory) -> a
    854:855:void setListenerChanged$1385ff() -> v
    858:860:void setLoginState(int) -> b
    867:871:void setRedirect(boolean) -> b
    874:875:void setPool(android.skymobi.app.net.pool.IConnectionPool) -> a
    878:878:android.skymobi.app.net.tactic.IConnectionTacticFactory getConnectionTacticFactory() -> f
    882:882:android.skymobi.app.net.pool.IConnectionPool getConnectionPool() -> g
    887:887:android.skymobi.app.net.pool.IConnectionPoolFactory getConnectionPoolFactory() -> h
    891:891:android.skymobi.messenger.User getUser() -> i
    901:901:boolean isConnected(java.lang.String) -> d
    926:927:void setTerminal(com.skymobi.android.TerminalInfo) -> a
    930:934:void setIntervalKeepAlive(long) -> a
    937:937:long getIntervalKeepAlive() -> j
    941:941:android.skymobi.app.biz.INetClient getBiz() -> k
    945:945:android.skymobi.app.notify.IServerNotify getServicerNotify() -> l
    958:962:void resetReRegisterUaFlag() -> w
    967:970:void setServer(java.lang.String,int) -> a
    986:986:byte[] getChannelNo() -> m
    97:97:boolean access$0(android.skymobi.app.SXClient) -> a
    61:61:java.lang.String access$1() -> n
    957:957:void access$2(android.skymobi.app.SXClient) -> b
    206:206:void access$3(android.skymobi.app.SXClient) -> c
android.skymobi.app.SXClient$1 -> android.skymobi.a.a:
    android.skymobi.app.SXClient this$0 -> a
    long val$beginTime -> b
    276:287:void run() -> run
android.skymobi.app.SingleExecutor -> android.skymobi.a.l:
    java.lang.String TAG -> a
    int clientCount -> b
    java.util.concurrent.ScheduledExecutorService executor -> c
    31:35:java.util.concurrent.ScheduledExecutorService getExecutor() -> b
    38:38:java.util.concurrent.Future submit(java.util.concurrent.Callable) -> a
    42:42:java.util.concurrent.ScheduledFuture scheduleWithFixedDelay(java.lang.Runnable,long,long,java.util.concurrent.TimeUnit) -> a
    46:46:java.util.concurrent.ScheduledFuture schedule(java.util.concurrent.Callable,long,java.util.concurrent.TimeUnit) -> a
    69:71:void increaseClient() -> a
android.skymobi.app.T2AGlobal -> android.skymobi.a.n:
    short CURRENT_SEQUENCE -> a
    int ENCRYPT_KEY -> b
    short ACK -> c
    int accessIndex -> d
    int authCode -> e
    29:31:void reset() -> a
    35:35:short increaseSequence() -> b
android.skymobi.app.TLVProcessor -> android.skymobi.a.k:
    java.lang.String TAG -> a
    android.skymobi.app.SXClient client -> b
    android.skymobi.messenger.User user -> c
    543:754:void beanArrived(android.skymobi.app.net.event.BeanEvent) -> a
    760:766:void pushBlockQueue(int,java.lang.Object) -> a
android.skymobi.app.biz.IFSBiz -> android.skymobi.a.b.g:
    android.skymobi.messenger.beans.clientbean.NetUploadResponse uploadFs(java.lang.String,int,java.lang.String,java.lang.String,byte[]) -> a
    android.skymobi.messenger.beans.clientbean.NetFsDownloadResponse downloadFs(java.lang.String,int,java.lang.String,java.util.ArrayList) -> b
android.skymobi.app.biz.IImageBiz -> android.skymobi.a.b.c:
    android.skymobi.messenger.beans.clientbean.NetUploadResponse sfsUploadImage(java.lang.String,byte[],java.lang.String,int,java.lang.String) -> a
    android.skymobi.messenger.beans.clientbean.NetImageDownloadResponse sfsDownloadImage(java.lang.String,int,java.lang.String,java.util.ArrayList) -> a
android.skymobi.app.biz.ILcs -> android.skymobi.a.b.a:
    void logStatistics(android.skymobi.messenger.beans.lcs.LcsLogStatisticsRequest) -> a
android.skymobi.app.biz.INetClient -> android.skymobi.a.b.e:
    android.skymobi.messenger.beans.clientbean.NetBindResponse getBind() -> a
    android.skymobi.messenger.beans.clientbean.NetBindResponse bind() -> b
    android.skymobi.messenger.beans.clientbean.NetRegResponse register(java.lang.String,java.lang.String) -> a
    android.skymobi.messenger.beans.clientbean.NetRegResponse beforeCheckReg() -> c
    android.skymobi.messenger.beans.clientbean.NetLoginResponse login(java.lang.String,java.lang.String) -> b
    android.skymobi.messenger.beans.clientbean.NetLoginResponse login(java.lang.String,byte[]) -> a
    android.skymobi.messenger.beans.clientbean.NetResponse logout(java.lang.String) -> a
    android.skymobi.messenger.beans.clientbean.NetResponse setUserNickName(int,java.lang.String,java.lang.String) -> a
    android.skymobi.messenger.beans.clientbean.NetResponse setUserInfo(java.lang.String,android.skymobi.messenger.beans.clientbean.NetUserInfo) -> a
    android.skymobi.messenger.beans.clientbean.NetUserInfoResponse getUserInfo(java.lang.String) -> b
    android.skymobi.messenger.beans.clientbean.NetChatResponse sendChatMsg(android.skymobi.messenger.beans.clientbean.NetChatRequest) -> a
    android.skymobi.messenger.beans.clientbean.NetmodifyPwdResponse modifyPwd(java.lang.String,java.lang.String,java.lang.String) -> a
    android.skymobi.messenger.beans.clientbean.NetForgetPwdResponse forgetPwd(java.lang.String,java.lang.String) -> c
    android.skymobi.messenger.beans.clientbean.NetSpecifiedContactsStatusResponse getSpecifiedContactsStatus$4cd7cc35(int) -> a
    android.skymobi.messenger.beans.clientbean.NetUserInfoResponse getBuddyUserInfo(int) -> b
    android.skymobi.messenger.beans.clientbean.NetResponse setRecommend(boolean,boolean) -> a
    android.skymobi.messenger.beans.clientbean.NetGetSetRecommendResponse getSetRecommendValue() -> d
    android.skymobi.messenger.beans.clientbean.NetResponse feedBack(java.lang.String,java.lang.String) -> d
    android.skymobi.messenger.beans.clientbean.NetBlackResponse addBlackList(int,int) -> a
    android.skymobi.messenger.beans.clientbean.NetBlackResponse delBlackList(int,int) -> b
    android.skymobi.messenger.beans.clientbean.NetGetFriendstResponse getFriendsList$406746c0(long) -> a
    android.skymobi.messenger.beans.clientbean.NetCalcFriendsResponse calcFriends(java.lang.String) -> c
    android.skymobi.messenger.beans.clientbean.NetOperateContactsResponse operateContacts(java.util.ArrayList) -> a
    android.skymobi.messenger.beans.clientbean.NetSyncContactsResponse syncContacts$4ab6b14f(long,int) -> a
    android.skymobi.messenger.beans.clientbean.NetAddFriendResponse addFriend(int,byte) -> a
    android.skymobi.messenger.beans.clientbean.NetGetRecommendedMsgResponse getRecommendedMsg$e51b4f8(int,int) -> c
    android.skymobi.messenger.beans.clientbean.NetGetContactsList2Response getContactsList$476fbbee(int) -> c
    android.skymobi.messenger.beans.clientbean.NetGetContactsStatus2Response getContactsStatusList$1deab042(int) -> d
    android.skymobi.messenger.beans.clientbean.NetGetBlakListResponse getBlackList$379d43ec(int) -> e
    android.skymobi.messenger.beans.clientbean.NetOnlineStatusResponse getOnlineStatus(java.lang.String) -> d
    android.skymobi.messenger.beans.clientbean.NetChatResponse sendVCard(java.lang.String,java.lang.String,java.util.Map) -> a
    void offLineMsgPushConfirm$13462e() -> e
    android.skymobi.messenger.beans.clientbean.NetGetNearByFriendResponse getNearByFriends(android.skymobi.messenger.beans.sis.SxGetNearbyReq) -> a
    android.skymobi.messenger.beans.clientbean.NetGetUserInfoByUserNameResponse getUserInfoByUserName(java.lang.String) -> e
android.skymobi.app.biz.INotify -> android.skymobi.a.b.i:
    void upNotification(com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable) -> a
android.skymobi.app.biz.IServerBiz -> android.skymobi.a.b.f:
    android.skymobi.messenger.beans.ppa.GetUserInfoByImsiResponse checkBindStatus(android.skymobi.messenger.beans.ppa.GetUserInfoByImsiRequest) -> a
    android.skymobi.messenger.beans.ppa.JudgeMobileStatusResponse bind(android.skymobi.messenger.beans.ppa.JudgeMobileStatusRequest) -> a
    android.skymobi.messenger.beans.ppa.RegisterResp register(android.skymobi.messenger.beans.ppa.RegisterReq) -> a
    android.skymobi.messenger.beans.ppa.LoginPhoneResponse login(android.skymobi.messenger.beans.ppa.LoginPhoneRequest) -> a
    android.skymobi.messenger.beans.ppa.LogoutResponse logout(android.skymobi.messenger.beans.ppa.LogoutRequest) -> a
    android.skymobi.messenger.beans.ppa.SetUserInfoResp setUserInfo(android.skymobi.messenger.beans.ppa.SetUserInfoReq) -> a
    android.skymobi.messenger.beans.sis.SxSetUserinfoResp setUserInfo(android.skymobi.messenger.beans.sis.SxSetUserinfoReq) -> a
    android.skymobi.messenger.beans.ppa.GetUserInfoWithTokenResp getUserInfo(android.skymobi.messenger.beans.ppa.GetUserInfoWithTokenReq) -> a
    android.skymobi.messenger.beans.ppa.ModifyPwdResponse modifyPwd(android.skymobi.messenger.beans.ppa.ModifyPwdRequest) -> a
    android.skymobi.messenger.beans.sis.SxOperateContactsResp uploadContactsList(android.skymobi.messenger.beans.sis.SxOperateContactsReq) -> a
    android.skymobi.messenger.beans.ppa.GetMessage4SetPasswdResp forgetPwd(android.skymobi.messenger.beans.ppa.GetMessage4SetPasswdReq) -> a
    android.skymobi.messenger.beans.sis.SxSyncContactsResp synContacts(android.skymobi.messenger.beans.sis.SxSyncContactsReq) -> a
    android.skymobi.messenger.beans.sis.SxGetSimpleUserInfoResp getContactsList(android.skymobi.messenger.beans.sis.SxGetSimpleUserInfoReq) -> a
    android.skymobi.messenger.beans.sis.SxGetFriendsResp getRecommendFriendsList(android.skymobi.messenger.beans.sis.SxGetFriendsReq) -> a
    android.skymobi.messenger.beans.sis.SxGetRecommendMsgResp getRecommendMsgList(android.skymobi.messenger.beans.sis.SxGetRecommendMsgReq) -> a
    android.skymobi.messenger.beans.sis.SxGetSimpleStatusResp getContactsStatus2(android.skymobi.messenger.beans.sis.SxGetSimpleStatusReq) -> a
    android.skymobi.messenger.beans.sis.SxGetSpecifiedContactsStatusResp getSpecifiedContactsStatus(android.skymobi.messenger.beans.sis.SxGetSpecifiedContactsStatusReq) -> a
    android.skymobi.messenger.beans.sis.SxSendChatMsgResp sendChatMessage(android.skymobi.messenger.beans.sis.SxSendChatMsgReq) -> a
    android.skymobi.messenger.beans.sis.SxSendVCardResp sendVCardMsg(android.skymobi.messenger.beans.sis.SxSendVCardReq) -> a
    android.skymobi.messenger.beans.sis.SxAddBlackResp addBlackList(android.skymobi.messenger.beans.sis.SxAddBlackReq) -> a
    android.skymobi.messenger.beans.sis.SxDelBlackResp delBlackList(android.skymobi.messenger.beans.sis.SxDelBlackReq) -> a
    android.skymobi.messenger.beans.sis.SxAddFriendResp addFriends(android.skymobi.messenger.beans.sis.SxAddFriendReq) -> a
    android.skymobi.messenger.beans.sis.SxAddFeedBackResp addFeedBack(android.skymobi.messenger.beans.sis.SxAddFeedBackReq) -> a
    android.skymobi.messenger.beans.sis.SxGetUserInfoResp getUserInfo(android.skymobi.messenger.beans.sis.SxGetUserInfoReq) -> a
    android.skymobi.messenger.beans.sis.SxSetRecommendedResp setRecommended(android.skymobi.messenger.beans.sis.SxSetRecommendedReq) -> a
    android.skymobi.messenger.beans.sis.SxGetRecommendedResp getSetRecommendedValue(android.skymobi.messenger.beans.sis.SxGetRecommendedReq) -> a
    void offlineMsgPushConfirm(android.skymobi.messenger.beans.sis.SxGetoffmessageReq) -> a
    android.skymobi.messenger.beans.sis.SxGetBlackListResp getBlackList(android.skymobi.messenger.beans.sis.SxGetBlackListReq) -> a
    android.skymobi.messenger.beans.sis.SxGetOnlineStatusResp getBuddyOnlineStatus(android.skymobi.messenger.beans.sis.SxGetOnlineStatusReq) -> a
    android.skymobi.messenger.beans.sis.SxCalcFriendsResp calcFriendsList(android.skymobi.messenger.beans.sis.SxCalcFriendsReq) -> a
    android.skymobi.messenger.beans.sis.SxGetNearbyResp getNearByFriends(android.skymobi.messenger.beans.sis.SxGetNearbyReq) -> a
    android.skymobi.messenger.beans.sis.SxGetUserInfoByUserNameResp getUserInfoByUserName(android.skymobi.messenger.beans.sis.SxGetUserInfoByUserNameReq) -> a
android.skymobi.app.biz.ISupBiz -> android.skymobi.a.b.h:
    android.skymobi.messenger.beans.clientbean.NetSupResponse checkSupupdate(java.lang.String,com.skymobi.android.TerminalInfo) -> a
    android.skymobi.messenger.beans.clientbean.NetSupResponse nupdate(com.skymobi.android.TerminalInfo,java.lang.String,java.lang.String,java.lang.String,int,int) -> a
android.skymobi.app.biz.ServerBiz -> android.skymobi.a.b.b:
    java.lang.String TAG -> a
    android.skymobi.app.biz.ServerBiz instance -> b
    android.skymobi.app.SXClient client -> c
    113:117:android.skymobi.app.biz.ServerBiz getInstance(android.skymobi.app.SXClient) -> a
    122:148:java.lang.Object getResponseDataFromBlockQueue(java.lang.Integer) -> a
    177:185:android.skymobi.messenger.beans.ppa.GetUserInfoByImsiResponse checkBindStatus(android.skymobi.messenger.beans.ppa.GetUserInfoByImsiRequest) -> a
    194:201:android.skymobi.messenger.beans.ppa.JudgeMobileStatusResponse bind(android.skymobi.messenger.beans.ppa.JudgeMobileStatusRequest) -> a
    226:233:android.skymobi.messenger.beans.ppa.RegisterResp register(android.skymobi.messenger.beans.ppa.RegisterReq) -> a
    241:248:android.skymobi.messenger.beans.ppa.LoginPhoneResponse login(android.skymobi.messenger.beans.ppa.LoginPhoneRequest) -> a
    255:262:android.skymobi.messenger.beans.ppa.LogoutResponse logout(android.skymobi.messenger.beans.ppa.LogoutRequest) -> a
    270:277:android.skymobi.messenger.beans.ppa.SetUserInfoResp setUserInfo(android.skymobi.messenger.beans.ppa.SetUserInfoReq) -> a
    284:291:android.skymobi.messenger.beans.sis.SxSetUserinfoResp setUserInfo(android.skymobi.messenger.beans.sis.SxSetUserinfoReq) -> a
    300:307:android.skymobi.messenger.beans.ppa.GetUserInfoWithTokenResp getUserInfo(android.skymobi.messenger.beans.ppa.GetUserInfoWithTokenReq) -> a
    315:322:android.skymobi.messenger.beans.ppa.GetMessage4SetPasswdResp forgetPwd(android.skymobi.messenger.beans.ppa.GetMessage4SetPasswdReq) -> a
    332:339:android.skymobi.messenger.beans.ppa.ModifyPwdResponse modifyPwd(android.skymobi.messenger.beans.ppa.ModifyPwdRequest) -> a
    348:355:android.skymobi.messenger.beans.sis.SxOperateContactsResp uploadContactsList(android.skymobi.messenger.beans.sis.SxOperateContactsReq) -> a
    378:385:android.skymobi.messenger.beans.sis.SxGetSimpleUserInfoResp getContactsList(android.skymobi.messenger.beans.sis.SxGetSimpleUserInfoReq) -> a
